{'coord': {'lon': 124.77	 'lat': 56.58}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 53.43	 'pressure': 911.13	 'humidity': 62	 'temp_min': 53.43	 'temp_max': 53.43	 'sea_level': 1022.86	 'grnd_level': 911.13}	 'wind': {'speed': 10.45	 'deg': 146.501}	 'clouds': {'all': 0}	 'dt': 1505020435	 'sys': {'message': 0.0029	 'country': 'RU'	 'sunrise': 1504990916	 'sunset': 1505038353}	 'id': 2026777	 'name': 'Berkakit'	 'cod': 200}					
{'coord': {'lon': 10.9	 'lat': 5.73}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 61.89	 'pressure': 892	 'humidity': 96	 'temp_min': 61.89	 'temp_max': 61.89	 'sea_level': 1025.73	 'grnd_level': 892}	 'wind': {'speed': 2.28	 'deg': 270.501}	 'clouds': {'all': 44}	 'dt': 1505020442	 'sys': {'message': 0.0033	 'country': 'CM'	 'sunrise': 1505020084	 'sunset': 1505063902}	 'id': 2231506	 'name': 'Foumban'	 'cod': 200}					
{'coord': {'lon': 68.97	 'lat': 22.24}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 80.61	 'pressure': 1020.31	 'humidity': 100	 'temp_min': 80.61	 'temp_max': 80.61	 'sea_level': 1020.95	 'grnd_level': 1020.31}	 'wind': {'speed': 7.99	 'deg': 282.501}	 'clouds': {'all': 36}	 'dt': 1505020442	 'sys': {'message': 0.0034	 'country': 'IN'	 'sunrise': 1505005774	 'sunset': 1505050330}	 'id': 1272140	 'name': 'Dwarka'	 'cod': 200}					
{'coord': {'lon': -90.35	 'lat': -0.74}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 67.65	 'pressure': 1020.15	 'humidity': 100	 'temp_min': 67.65	 'temp_max': 67.65	 'sea_level': 1027.44	 'grnd_level': 1020.15}	 'wind': {'speed': 14.7	 'deg': 168.501}	 'clouds': {'all': 80}	 'dt': 1505020314	 'sys': {'message': 0.004	 'country': 'EC'	 'sunrise': 1505044509	 'sunset': 1505088071}	 'id': 3652764	 'name': 'Puerto Ayora'	 'cod': 200}					
{'coord': {'lon': 130.67	 'lat': 31.73}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 84.2	 'pressure': 1014	 'humidity': 54	 'temp_min': 84.2	 'temp_max': 84.2}	 'visibility': 10000	 'wind': {'speed': 5.82	 'deg': 170}	 'clouds': {'all': 40}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 7548	 'message': 0.0036	 'country': 'JP'	 'sunrise': 1504990696	 'sunset': 1505035789}	 'id': 1860750	 'name': 'Kajiki'	 'cod': 200}				
{'coord': {'lon': -156.79	 'lat': 71.29}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 37.4	 'pressure': 1012	 'humidity': 86	 'temp_min': 37.4	 'temp_max': 37.4}	 'visibility': 16093	 'wind': {'speed': 10.29	 'deg': 40}	 'clouds': {'all': 90}	 'dt': 1505015580	 'sys': {'type': 1	 'id': 26	 'message': 0.0035	 'country': 'US'	 'sunrise': 1505056677	 'sunset': 1505107618}	 'id': 5880054	 'name': 'Barrow'	 'cod': 200}				
{'coord': {'lon': 51.82	 'lat': 55.64}	 'weather': [{'id': 520	 'main': 'Rain'	 'description': 'light intensity shower rain'	 'icon': '09d'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 1006	 'humidity': 93	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 15.66	 'deg': 310	 'gust': 12}	 'clouds': {'all': 75}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 7336	 'message': 0.0034	 'country': 'RU'	 'sunrise': 1505008519	 'sunset': 1505055760}	 'id': 521118	 'name': 'Nizhnekamsk'	 'cod': 200}			
{'coord': {'lon': 117.89	 'lat': -35.02}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 64.77	 'pressure': 1014.23	 'humidity': 68	 'temp_min': 64.77	 'temp_max': 64.77	 'sea_level': 1026.99	 'grnd_level': 1014.23}	 'wind': {'speed': 10.45	 'deg': 265.001}	 'clouds': {'all': 80}	 'dt': 1505020260	 'sys': {'message': 0.0037	 'country': 'AU'	 'sunrise': 1504995308	 'sunset': 1505037371}	 'id': 2077963	 'name': 'Albany'	 'cod': 200}					
{'coord': {'lon': 12.15	 'lat': -15.2}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 67.65	 'pressure': 1024.37	 'humidity': 98	 'temp_min': 67.65	 'temp_max': 67.65	 'sea_level': 1028.29	 'grnd_level': 1024.37}	 'wind': {'speed': 2.73	 'deg': 52.5008}	 'rain': {'3h': 0.115}	 'clouds': {'all': 92}	 'dt': 1505020443	 'sys': {'message': 0.0034	 'country': 'AO'	 'sunrise': 1505020205	 'sunset': 1505063198}	 'id': 3347019	 'name': 'Namibe'	 'cod': 200}				
{'coord': {'lon': -17.1	 'lat': 32.67}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02n'}]	 'base': 'stations'	 'main': {'temp': 71.6	 'pressure': 1021	 'humidity': 68	 'temp_min': 71.6	 'temp_max': 71.6}	 'visibility': 10000	 'wind': {'speed': 13.87	 'deg': 10}	 'clouds': {'all': 20}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 5952	 'message': 0.013	 'country': 'PT'	 'sunrise': 1505026147	 'sunset': 1505071250}	 'id': 2264557	 'name': 'Ponta do Sol'	 'cod': 200}				
{'coord': {'lon': -155.09	 'lat': 19.73}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}	 {'id': 701	 'main': 'Mist'	 'description': 'mist'	 'icon': '50n'}]	 'base': 'stations'	 'main': {'temp': 66.87	 'pressure': 1016	 'humidity': 94	 'temp_min': 60.8	 'temp_max': 73.4}	 'visibility': 4828	 'wind': {'speed': 6.93	 'deg': 240}	 'clouds': {'all': 90}	 'dt': 1505018460	 'sys': {'type': 1	 'id': 818	 'message': 0.0036	 'country': 'US'	 'sunrise': 1505059618	 'sunset': 1505104011}	 'id': 5855927	 'name': 'Hilo'	 'cod': 200}
{'coord': {'lon': 72.86	 'lat': 60.75}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 46.95	 'pressure': 1014.23	 'humidity': 77	 'temp_min': 46.95	 'temp_max': 46.95	 'sea_level': 1022.41	 'grnd_level': 1014.23}	 'wind': {'speed': 11.68	 'deg': 71.0008}	 'clouds': {'all': 80}	 'dt': 1505020309	 'sys': {'message': 0.004	 'country': 'RU'	 'sunrise': 1505003024	 'sunset': 1505051140}	 'id': 6696686	 'name': 'Pyt-Yakh'	 'cod': 200}					
{'coord': {'lon': -15.83	 'lat': 11.28}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 77	 'pressure': 1011	 'humidity': 100	 'temp_min': 77	 'temp_max': 77}	 'visibility': 10000	 'wind': {'speed': 2.24}	 'clouds': {'all': 40}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6118	 'message': 0.0047	 'country': 'GW'	 'sunrise': 1505026382	 'sunset': 1505070427}	 'id': 2374583	 'name': 'Bubaque'	 'cod': 200}					
{'coord': {'lon': 113.63	 'lat': -24.87}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 69.27	 'pressure': 1028.26	 'humidity': 84	 'temp_min': 69.27	 'temp_max': 69.27	 'sea_level': 1029.42	 'grnd_level': 1028.26}	 'wind': {'speed': 9.22	 'deg': 210.001}	 'clouds': {'all': 0}	 'dt': 1505020258	 'sys': {'message': 0.0034	 'country': 'AU'	 'sunrise': 1504996075	 'sunset': 1505038638}	 'id': 2074865	 'name': 'Carnarvon'	 'cod': 200}					
{'coord': {'lon': -7.97	 'lat': 31.29}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 64.4	 'pressure': 1016	 'humidity': 59	 'temp_min': 64.4	 'temp_max': 64.4}	 'wind': {'speed': 9.17	 'deg': 60}	 'clouds': {'all': 0}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 6151	 'message': 0.0037	 'country': 'MA'	 'sunrise': 1505023997	 'sunset': 1505069020}	 'id': 2541830	 'name': 'Moulay Brahim'	 'cod': 200}					
{'coord': {'lon': -156.47	 'lat': 20.89}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 80.46	 'pressure': 1015	 'humidity': 69	 'temp_min': 75.2	 'temp_max': 84.2}	 'visibility': 16093	 'wind': {'speed': 14.99	 'deg': 30}	 'clouds': {'all': 40}	 'dt': 1505015760	 'sys': {'type': 1	 'id': 823	 'message': 0.0041	 'country': 'US'	 'sunrise': 1505059922	 'sunset': 1505104368}	 'id': 5847411	 'name': 'Kahului'	 'cod': 200}				
{'coord': {'lon': 133.88	 'lat': -23.7}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 78.8	 'pressure': 1019	 'humidity': 7	 'temp_min': 78.8	 'temp_max': 78.8}	 'visibility': 10000	 'wind': {'speed': 9.17	 'deg': 100}	 'clouds': {'all': 0}	 'dt': 1505017800	 'sys': {'type': 1	 'id': 8163	 'message': 0.0039	 'country': 'AU'	 'sunrise': 1504991192	 'sunset': 1505033803}	 'id': 2077895	 'name': 'Alice Springs'	 'cod': 200}				
{'coord': {'lon': 15.64	 'lat': 78.22}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 37.4	 'pressure': 1017	 'humidity': 100	 'temp_min': 37.4	 'temp_max': 37.4}	 'visibility': 10000	 'wind': {'speed': 12.75	 'deg': 120}	 'clouds': {'all': 20}	 'dt': 1505015400	 'sys': {'type': 1	 'id': 5326	 'message': 0.0039	 'country': 'SJ'	 'sunrise': 1505012455	 'sunset': 1505068935}	 'id': 2729907	 'name': 'Longyearbyen'	 'cod': 200}				
{'coord': {'lon': 114.08	 'lat': 71.92}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 39.21	 'pressure': 1027.36	 'humidity': 89	 'temp_min': 39.21	 'temp_max': 39.21	 'sea_level': 1039.07	 'grnd_level': 1027.36}	 'wind': {'speed': 13.8	 'deg': 88.5008}	 'clouds': {'all': 36}	 'dt': 1505020257	 'sys': {'message': 0.012	 'country': 'RU'	 'sunrise': 1504991310	 'sunset': 1505042989}	 'id': 2017155	 'name': 'Saskylakh'	 'cod': 200}					
{'coord': {'lon': 114.08	 'lat': 71.92}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 39.21	 'pressure': 1027.36	 'humidity': 89	 'temp_min': 39.21	 'temp_max': 39.21	 'sea_level': 1039.07	 'grnd_level': 1027.36}	 'wind': {'speed': 13.8	 'deg': 88.5008}	 'clouds': {'all': 36}	 'dt': 1505020257	 'sys': {'message': 0.012	 'country': 'RU'	 'sunrise': 1504991310	 'sunset': 1505042989}	 'id': 2017155	 'name': 'Saskylakh'	 'cod': 200}					
